
> ship@0.0.0 test:e2e /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon
> playwright test

(node:16750) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)

[Memory] Total: 64.0GB, Available: 2.4GB
⚠️  WARNING: Low memory (2.4GB free)
   Consider closing other apps or reducing workers.
   Each worker needs ~500MB (Postgres + API + Preview)

Building API for tests...

> ship@0.0.0 build:api /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon
> pnpm run build:shared && pnpm --filter @ship/api build


> ship@0.0.0 build:shared /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/shared
> tsc


> @ship/api@0.0.0 build /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/api
> tsc && cp src/db/schema.sql dist/db/schema.sql && cp -r src/db/migrations dist/db/migrations

✓ API build complete

Building Web for tests (enables lightweight preview servers)...

> ship@0.0.0 build:web /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon
> pnpm run build:shared && pnpm --filter @ship/web build


> ship@0.0.0 build:shared /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/shared
> tsc


> @ship/web@0.0.0 build /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web
> tsc && VITE_API_URL= vite build

vite v6.4.1 building for production...
transforming...
Browserslist: browsers data (caniuse-lite) is 7 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
✓ 986 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web/src/services/upload.ts is dynamically imported by /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web/src/components/editor/SlashCommands.tsx but also statically imported by /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web/src/components/editor/FileAttachment.tsx, /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web/src/components/editor/ImageUpload.tsx, dynamic import will not move module into another chunk.

[plugin vite:reporter] 
(!) /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web/src/components/editor/FileAttachment.tsx is dynamically imported by /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web/src/components/editor/SlashCommands.tsx but also statically imported by /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web/src/components/Editor.tsx, dynamic import will not move module into another chunk.

computing gzip size...
dist/index.html                                        4.80 kB │ gzip:   1.22 kB

CONSOLE ERROR: WebSocket connection to 'ws://localhost:10101/collaboration/wiki:379683d7-7641-4b06-ae1c-7b5680dc7167' failed: Error during WebSocket handshake: Unexpected response code: 429

[chromium] › e2e/file-attachments.spec.ts:161:7 › File Attachments › should validate file type
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10401/collaboration/wiki:9744bc0b-cefe-4089-8bf2-a19484330a88' failed: Error during WebSocket handshake: Unexpected response code: 429

[chromium] › e2e/file-attachments.spec.ts:128:7 › File Attachments › should show file download link after upload
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10101/events' failed: Error during WebSocket handshake: Unexpected response code: 429

CONSOLE ERROR: [RealtimeEvents] Error: Event

[chromium] › e2e/file-attachments.spec.ts:161:7 › File Attachments › should validate file type
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10401/collaboration/wiki:9744bc0b-cefe-4089-8bf2-a19484330a88' failed: Error during WebSocket handshake: Unexpected response code: 429

[378/871] [chromium] › e2e/file-attachments.spec.ts:193:7 › File Attachments › should persist file attachment after reload
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10401/events' failed: Error during WebSocket handshake: Unexpected response code: 429

CONSOLE ERROR: [RealtimeEvents] Error: Event

[chromium] › e2e/file-attachments.spec.ts:128:7 › File Attachments › should show file download link after upload
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10101/collaboration/wiki:379683d7-7641-4b06-ae1c-7b5680dc7167' failed: Error during WebSocket handshake: Unexpected response code: 429

[chromium] › e2e/file-attachments.spec.ts:161:7 › File Attachments › should validate file type
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10401/collaboration/wiki:9744bc0b-cefe-4089-8bf2-a19484330a88' failed: Error during WebSocket handshake: Unexpected response code: 429

[chromium] › e2e/file-attachments.spec.ts:193:7 › File Attachments › should persist file attachment after reload
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10501/events' failed: Error during WebSocket handshake: Unexpected response code: 429

CONSOLE ERROR: [RealtimeEvents] Error: Event

[chromium] › e2e/file-attachments.spec.ts:161:7 › File Attachments › should validate file type
CONSOLE ERROR: File type blocked: {name: potentially-dangerous.exe, type: application/x-msdownload, extension: .exe}

[chromium] › e2e/file-attachments.spec.ts:193:7 › File Attachments › should persist file attachment after reload
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10501/collaboration/wiki:ab77cded-af53-4786-85c7-4e6a32fcbb97' failed: Error during WebSocket handshake: Unexpected response code: 429

[chromium] › e2e/file-attachments.spec.ts:161:7 › File Attachments › should validate file type
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10401/collaboration/wiki:9744bc0b-cefe-4089-8bf2-a19484330a88' failed: Error during WebSocket handshake: Unexpected response code: 429

CONSOLE ERROR: WebSocket connection to 'ws://localhost:10401/events' failed: Error during WebSocket handshake: Unexpected response code: 429

CONSOLE ERROR: [RealtimeEvents] Error: Event

[chromium] › e2e/file-attachments.spec.ts:193:7 › File Attachments › should persist file attachment after reload
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10501/events' failed: Error during WebSocket handshake: Unexpected response code: 429

CONSOLE ERROR: [RealtimeEvents] Error: Event

CONSOLE ERROR: WebSocket connection to 'ws://localhost:10501/collaboration/wiki:ab77cded-af53-4786-85c7-4e6a32fcbb97' failed: Error during WebSocket handshake: Unexpected response code: 429

[379/871] [chromium] › e2e/file-attachments.spec.ts:239:7 › File Attachments › should display file icon based on type
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10501/collaboration/wiki:ab77cded-af53-4786-85c7-4e6a32fcbb97' failed: Error during WebSocket handshake: Unexpected response code: 429

[chromium] › e2e/file-attachments.spec.ts:239:7 › File Attachments › should display file icon based on type
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10401/events' failed: Error during WebSocket handshake: Unexpected response code: 429

CONSOLE ERROR: [RealtimeEvents] Error: Event

[380/871] [chromium] › e2e/file-attachments.spec.ts:269:7 › File Attachments › should show file size in attachment
[chromium] › e2e/file-attachments.spec.ts:193:7 › File Attachments › should persist file attachment after reload
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10501/collaboration/wiki:ab77cded-af53-4786-85c7-4e6a32fcbb97' failed: Error during WebSocket handshake: Unexpected response code: 429

[381/871] [chromium] › e2e/feedback-consolidation.spec.ts:159:7 › Public Feedback Form › shows confirmation message after submission
[chromium] › e2e/file-attachments.spec.ts:239:7 › File Attachments › should display file icon based on type
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10401/collaboration/wiki:75e3a1be-0c7f-42ba-b6be-a025f3580d10' failed: Error during WebSocket handshake: Unexpected response code: 429

[chromium] › e2e/file-attachments.spec.ts:193:7 › File Attachments › should persist file attachment after reload
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10501/events' failed: Error during WebSocket handshake: Unexpected response code: 429

CONSOLE ERROR: [RealtimeEvents] Error: Event

[chromium] › e2e/file-attachments.spec.ts:239:7 › File Attachments › should display file icon based on type
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10401/events' failed: Error during WebSocket handshake: Unexpected response code: 429

CONSOLE ERROR: [RealtimeEvents] Error: Event

CONSOLE ERROR: WebSocket connection to 'ws://localhost:10401/collaboration/wiki:75e3a1be-0c7f-42ba-b6be-a025f3580d10' failed: Error during WebSocket handshake: Unexpected response code: 429

[382/871] [chromium] › e2e/feedback-consolidation.spec.ts:176:7 › Public Feedback Form › does not show tracking link or status updates
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10401/collaboration/wiki:75e3a1be-0c7f-42ba-b6be-a025f3580d10' failed: Error during WebSocket handshake: Unexpected response code: 429

[383/871] [chromium] › e2e/file-attachments.spec.ts:304:7 › File Attachments › should upload Word document (.docx) successfully
[chromium] › e2e/file-attachments.spec.ts:193:7 › File Attachments › should persist file attachment after reload
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10501/collaboration/wiki:ab77cded-af53-4786-85c7-4e6a32fcbb97' failed: Error during WebSocket handshake: Unexpected response code: 429

[384/871] [chromium] › e2e/feedback-consolidation.spec.ts:199:7 › Program View: Feedback Tab Removed › Feedback tab does not appear in Program tabs
[chromium] › e2e/file-attachments.spec.ts:304:7 › File Attachments › should upload Word document (.docx) successfully
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10401/events' failed: Error during WebSocket handshake: Unexpected response code: 429

CONSOLE ERROR: [RealtimeEvents] Error: Event

CONSOLE ERROR: WebSocket connection to 'ws://localhost:10401/collaboration/wiki:26f38eb7-b0e5-4b90-93bf-7734024cf0bd' failed: Error during WebSocket handshake: Unexpected response code: 429

[385/871] [chromium] › e2e/feedback-consolidation.spec.ts:216:7 › Program View: Feedback Tab Removed › Issues tab shows all issues including external ones
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10401/collaboration/wiki:26f38eb7-b0e5-4b90-93bf-7734024cf0bd' failed: Error during WebSocket handshake: Unexpected response code: 429

CONSOLE ERROR: WebSocket connection to 'ws://localhost:10401/events' failed: Error during WebSocket handshake: Unexpected response code: 429

CONSOLE ERROR: [RealtimeEvents] Error: Event

CONSOLE ERROR: WebSocket connection to 'ws://localhost:10401/collaboration/wiki:26f38eb7-b0e5-4b90-93bf-7734024cf0bd' failed: Error during WebSocket handshake: Unexpected response code: 429

[386/871] [chromium] › e2e/feedback-consolidation.spec.ts:237:7 › Data Migration › existing feedback with status=submitted migrates to state=triage
[chromium] › e2e/file-attachments.spec.ts:193:7 › File Attachments › should persist file attachment after reload
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10501/events' failed: Error during WebSocket handshake: Unexpected response code: 429

CONSOLE ERROR: [RealtimeEvents] Error: Event

CONSOLE ERROR: WebSocket connection to 'ws://localhost:10501/collaboration/wiki:ab77cded-af53-4786-85c7-4e6a32fcbb97' failed: Error during WebSocket handshake: Unexpected response code: 429

[387/871] [chromium] › e2e/file-attachments.spec.ts:348:7 › File Attachments › should upload .doc file successfully
[chromium] › e2e/file-attachments.spec.ts:304:7 › File Attachments › should upload Word document (.docx) successfully
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10401/collaboration/wiki:26f38eb7-b0e5-4b90-93bf-7734024cf0bd' failed: Error during WebSocket handshake: Unexpected response code: 429

[388/871] [chromium] › e2e/feedback-consolidation.spec.ts:262:7 › Data Migration › existing feedback with rejection_reason migrates to state=cancelled
[389/871] [chromium] › e2e/file-attachments.spec.ts:385:7 › File Attachments › should upload non-standard file types (.psd, .sketch, etc.)
[chromium] › e2e/file-attachments.spec.ts:348:7 › File Attachments › should upload .doc file successfully
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10501/events' failed: Error during WebSocket handshake: Unexpected response code: 429

CONSOLE ERROR: [RealtimeEvents] Error: Event

[chromium] › e2e/file-attachments.spec.ts:304:7 › File Attachments › should upload Word document (.docx) successfully
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10401/events' failed: Error during WebSocket handshake: Unexpected response code: 429

CONSOLE ERROR: [RealtimeEvents] Error: Event

[chromium] › e2e/file-attachments.spec.ts:348:7 › File Attachments › should upload .doc file successfully
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10501/collaboration/wiki:51150fae-54ae-490f-b8be-e0d67adede5d' failed: Error during WebSocket handshake: Unexpected response code: 429

CONSOLE ERROR: WebSocket connection to 'ws://localhost:10501/collaboration/wiki:51150fae-54ae-490f-b8be-e0d67adede5d' failed: Error during WebSocket handshake: Unexpected response code: 429

CONSOLE ERROR: WebSocket connection to 'ws://localhost:10501/events' failed: Error during WebSocket handshake: Unexpected response code: 429

CONSOLE ERROR: [RealtimeEvents] Error: Event

[390/871] [chromium] › e2e/feedback-consolidation.spec.ts:282:7 › Data Migration › migrated feedback retains source=external (from source=feedback)
[391/871] [chromium] › e2e/file-attachments.spec.ts:422:7 › File Attachments › should block dangerous executable files (.exe)
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10501/collaboration/wiki:51150fae-54ae-490f-b8be-e0d67adede5d' failed: Error during WebSocket handshake: Unexpected response code: 429

[392/871] [chromium] › e2e/feedback-consolidation.spec.ts:295:7 › Data Migration › existing issues retain source=internal
[chromium] › e2e/file-attachments.spec.ts:422:7 › File Attachments › should block dangerous executable files (.exe)
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10401/events' failed: Error during WebSocket handshake: Unexpected response code: 429

CONSOLE ERROR: [RealtimeEvents] Error: Event

[chromium] › e2e/file-attachments.spec.ts:348:7 › File Attachments › should upload .doc file successfully
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10501/collaboration/wiki:51150fae-54ae-490f-b8be-e0d67adede5d' failed: Error during WebSocket handshake: Unexpected response code: 429

[chromium] › e2e/file-attachments.spec.ts:422:7 › File Attachments › should block dangerous executable files (.exe)
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10401/collaboration/wiki:1c91af84-ee7a-4671-9a78-d79790115580' failed: Error during WebSocket handshake: Unexpected response code: 429

CONSOLE ERROR: WebSocket connection to 'ws://localhost:10401/events' failed: Error during WebSocket handshake: Unexpected response code: 429

CONSOLE ERROR: [RealtimeEvents] Error: Event

CONSOLE ERROR: WebSocket connection to 'ws://localhost:10401/collaboration/wiki:1c91af84-ee7a-4671-9a78-d79790115580' failed: Error during WebSocket handshake: Unexpected response code: 429

[393/871] [chromium] › e2e/feedback-consolidation.spec.ts:312:7 › API Changes › GET /api/issues returns both internal and external issues
[chromium] › e2e/file-attachments.spec.ts:348:7 › File Attachments › should upload .doc file successfully
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10501/events' failed: Error during WebSocket handshake: Unexpected response code: 429

CONSOLE ERROR: [RealtimeEvents] Error: Event

[394/871] [chromium] › e2e/feedback-consolidation.spec.ts:328:7 › API Changes › GET /api/issues?state=triage returns only triage items
[chromium] › e2e/file-attachments.spec.ts:422:7 › File Attachments › should block dangerous executable files (.exe)
CONSOLE ERROR: File type blocked: {name: malware.exe, type: application/x-msdownload, extension: .exe}

[395/871] [chromium] › e2e/feedback-consolidation.spec.ts:344:7 › API Changes › GET /api/issues?source=external returns only external items
[396/871] [chromium] › e2e/file-attachments.spec.ts:460:7 › File Attachments › should reject files exceeding 1GB size limit
[397/871] [chromium] › e2e/file-attachments.spec.ts:506:7 › File Attachments › should show navigation warning during active uploads
[398/871] [chromium] › e2e/feedback-consolidation.spec.ts:360:7 › API Changes › POST /api/feedback creates issue with state=triage, source=external
[chromium] › e2e/file-attachments.spec.ts:460:7 › File Attachments › should reject files exceeding 1GB size limit
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10501/events' failed: Error during WebSocket handshake: Unexpected response code: 429

CONSOLE ERROR: [RealtimeEvents] Error: Event

[399/871] [chromium] › e2e/file-upload-api.spec.ts:31:7 › File Upload API › requires authentication for upload endpoint
[400/871] [chromium] › e2e/file-upload-api.spec.ts:50:7 › File Upload API › returns presigned upload URL when authenticated
[401/871] [chromium] › e2e/feedback-consolidation.spec.ts:380:7 › API Changes › POST /api/issues/:id/accept moves to backlog
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10501/collaboration/wiki:f7f6ca1f-3f80-430f-ae2d-03e9ca13b90f' failed: Error during WebSocket handshake: Unexpected response code: 429

CONSOLE ERROR: WebSocket connection to 'ws://localhost:10501/events' failed: Error during WebSocket handshake: Unexpected response code: 429

CONSOLE ERROR: [RealtimeEvents] Error: Event

[402/871] [chromium] › e2e/file-upload-api.spec.ts:84:7 › File Upload API › confirms upload and returns CDN URL
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10501/collaboration/wiki:f7f6ca1f-3f80-430f-ae2d-03e9ca13b90f' failed: Error during WebSocket handshake: Unexpected response code: 429

[403/871] [chromium] › e2e/feedback-consolidation.spec.ts:403:7 › API Changes › POST /api/issues/:id/reject moves to cancelled with reason
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10501/collaboration/wiki:f7f6ca1f-3f80-430f-ae2d-03e9ca13b90f' failed: Error during WebSocket handshake: Unexpected response code: 429

[404/871] [chromium] › e2e/icons.spec.ts:4:7 › Icons › renders icons on the login page
[405/871] [chromium] › e2e/images.spec.ts:114:7 › Images › should show preview immediately after selecting image
[406/871] [chromium] › e2e/images.spec.ts:125:7 › Images › should upload to CDN and update src
[407/871] [chromium] › e2e/images.spec.ts:152:7 › Images › should work via /image slash command
[chromium] › e2e/images.spec.ts:125:7 › Images › should upload to CDN and update src
REQUEST FAILED: http://localhost:10401/assets/Tooltip-BRI1Ihzb.js net::ERR_ABORTED

REQUEST FAILED: http://localhost:10401/assets/accountability-CVdfwlD7.js net::ERR_ABORTED

REQUEST FAILED: http://localhost:10401/assets/SelectionPersistenceContext-BgLbK7SE.js net::ERR_ABORTED

REQUEST FAILED: http://localhost:10401/assets/App-DVY3iJjM.js net::ERR_ABORTED

REQUEST FAILED: http://localhost:10401/assets/ContextMenu-BJ2kQX4y.js net::ERR_ABORTED

REQUEST FAILED: http://localhost:10401/assets/index-B8jZSSz0.js net::ERR_ABORTED

[chromium] › e2e/images.spec.ts:114:7 › Images › should show preview immediately after selecting image
REQUEST FAILED: https://fonts.gstatic.com/s/inter/v20/UcC73FwrK3iLTeHuS_nVMrMxCp50SjIa1ZL7.woff2 net::ERR_ABORTED

CONSOLE ERROR: WebSocket connection to 'ws://localhost:10501/events' failed: Error during WebSocket handshake: Unexpected response code: 429

CONSOLE ERROR: [RealtimeEvents] Error: Event

[chromium] › e2e/images.spec.ts:152:7 › Images › should work via /image slash command
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10301/events' failed: Error during WebSocket handshake: Unexpected response code: 429

CONSOLE ERROR: [RealtimeEvents] Error: Event

[chromium] › e2e/images.spec.ts:125:7 › Images › should upload to CDN and update src
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10401/collaboration/wiki:98e11d81-c1f2-42b0-8856-bc46142371de' failed: Error during WebSocket handshake: Unexpected response code: 429

[chromium] › e2e/images.spec.ts:114:7 › Images › should show preview immediately after selecting image
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10501/events' failed: Error during WebSocket handshake: Unexpected response code: 429

CONSOLE ERROR: [RealtimeEvents] Error: Event

CONSOLE ERROR: WebSocket connection to 'ws://localhost:10501/collaboration/wiki:2facd591-c310-46b9-bc6a-7190d94787a8' failed: Error during WebSocket handshake: Unexpected response code: 429

CONSOLE ERROR: WebSocket connection to 'ws://localhost:10501/collaboration/wiki:2facd591-c310-46b9-bc6a-7190d94787a8' failed: Error during WebSocket handshake: Unexpected response code: 429

CONSOLE ERROR: WebSocket connection to 'ws://localhost:10501/collaboration/wiki:2facd591-c310-46b9-bc6a-7190d94787a8' failed: Error during WebSocket handshake: Unexpected response code: 429

[408/871] [chromium] › e2e/images.spec.ts:169:7 › Images › should persist after page reload
[409/871] [chromium] › e2e/images.spec.ts:210:7 › Images › should queue upload when offline
[410/871] [chromium] › e2e/images.spec.ts:261:7 › Images › should clear IndexedDB after successful upload
[chromium] › e2e/images.spec.ts:169:7 › Images › should persist after page reload
REQUEST FAILED: http://localhost:10301/api/projects net::ERR_ABORTED

REQUEST FAILED: http://localhost:10301/api/documents?type=wiki net::ERR_ABORTED

REQUEST FAILED: http://localhost:10301/api/programs net::ERR_ABORTED

REQUEST FAILED: http://localhost:10301/api/accountability/action-items net::ERR_ABORTED

REQUEST FAILED: http://localhost:10301/api/auth/session net::ERR_ABORTED

REQUEST FAILED: http://localhost:10301/api/standups/status net::ERR_ABORTED

REQUEST FAILED: http://localhost:10301/api/issues net::ERR_ABORTED

REQUEST FAILED: http://localhost:10301/api/team/people?includeArchived=true net::ERR_ABORTED

CONSOLE ERROR: WebSocket connection to 'ws://localhost:10301/events' failed: Error during WebSocket handshake: Unexpected response code: 429

CONSOLE ERROR: [RealtimeEvents] Error: Event

[chromium] › e2e/images.spec.ts:261:7 › Images › should clear IndexedDB after successful upload
REQUEST FAILED: http://localhost:10501/api/standups/status net::ERR_ABORTED

REQUEST FAILED: http://localhost:10501/api/auth/session net::ERR_ABORTED

REQUEST FAILED: http://localhost:10501/api/projects net::ERR_ABORTED

REQUEST FAILED: http://localhost:10501/api/accountability/action-items net::ERR_ABORTED

REQUEST FAILED: http://localhost:10501/api/programs net::ERR_ABORTED

REQUEST FAILED: http://localhost:10501/api/issues net::ERR_ABORTED

REQUEST FAILED: http://localhost:10501/api/documents?type=wiki net::ERR_ABORTED

REQUEST FAILED: http://localhost:10501/api/team/people?includeArchived=true net::ERR_ABORTED

CONSOLE ERROR: WebSocket connection to 'ws://localhost:10501/events' failed: Error during WebSocket handshake: Unexpected response code: 429

CONSOLE ERROR: [RealtimeEvents] Error: Event

[411/871] [chromium] › e2e/images.spec.ts:310:7 › Images › should set alt text from filename
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10501/events' failed: Error during WebSocket handshake: Unexpected response code: 429

CONSOLE ERROR: [RealtimeEvents] Error: Event

CONSOLE ERROR: WebSocket connection to 'ws://localhost:10501/collaboration/wiki:7a4bcc9d-78fb-4ab4-b171-3f6c1184c0bd' failed: Error during WebSocket handshake: Unexpected response code: 429

[chromium] › e2e/images.spec.ts:310:7 › Images › should set alt text from filename
REQUEST FAILED: http://localhost:10101/api/programs net::ERR_ABORTED

REQUEST FAILED: http://localhost:10101/api/projects net::ERR_ABORTED

REQUEST FAILED: http://localhost:10101/api/issues net::ERR_ABORTED

REQUEST FAILED: http://localhost:10101/api/auth/session net::ERR_ABORTED

REQUEST FAILED: http://localhost:10101/api/standups/status net::ERR_ABORTED

REQUEST FAILED: http://localhost:10101/api/accountability/action-items net::ERR_ABORTED

REQUEST FAILED: http://localhost:10101/api/documents?type=wiki net::ERR_ABORTED

REQUEST FAILED: http://localhost:10101/api/team/people?includeArchived=true net::ERR_ABORTED

[chromium] › e2e/images.spec.ts:261:7 › Images › should clear IndexedDB after successful upload
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10501/collaboration/wiki:7a4bcc9d-78fb-4ab4-b171-3f6c1184c0bd' failed: Error during WebSocket handshake: Unexpected response code: 429

[chromium] › e2e/images.spec.ts:210:7 › Images › should queue upload when offline
REQUEST FAILED: http://localhost:10401/api/search/mentions?q=i net::ERR_INTERNET_DISCONNECTED

CONSOLE ERROR: Failed to load resource: net::ERR_INTERNET_DISCONNECTED

CONSOLE ERROR: Error fetching documents for embed: TypeError: Failed to fetch
    at sn (http://localhost:10401/assets/PropertyRow-_OfKa43V.js:1:3617)
    at items (http://localhost:10401/assets/PropertyRow-_OfKa43V.js:1:18044)
    at Object.update (http://localhost:10401/assets/vendor-editor-cnFZDnyj.js:114:56830)
    at kf.updatePluginViews (http://localhost:10401/assets/vendor-editor-cnFZDnyj.js:9:46184)
    at kf.updateStateInner (http://localhost:10401/assets/vendor-editor-cnFZDnyj.js:9:44991)
    at kf.updateState (http://localhost:10401/assets/vendor-editor-cnFZDnyj.js:9:43631)
    at Ob.dispatchTransaction (http://localhost:10401/assets/vendor-editor-cnFZDnyj.js:87:5521)
    at kf.dispatch (http://localhost:10401/assets/vendor-editor-cnFZDnyj.js:9:48658)
    at ny (http://localhost:10401/assets/vendor-editor-cnFZDnyj.js:9:40481)
    at Gg.handleDOMChange (http://localhost:10401/assets/vendor-editor-cnFZDnyj.js:9:43007)

[chromium] › e2e/images.spec.ts:261:7 › Images › should clear IndexedDB after successful upload
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10501/collaboration/wiki:7a4bcc9d-78fb-4ab4-b171-3f6c1184c0bd' failed: Error during WebSocket handshake: Unexpected response code: 429

[chromium] › e2e/images.spec.ts:210:7 › Images › should queue upload when offline
REQUEST FAILED: http://localhost:10401/api/csrf-token net::ERR_INTERNET_DISCONNECTED

CONSOLE ERROR: Failed to load resource: net::ERR_INTERNET_DISCONNECTED

CONSOLE ERROR: Image upload failed: TypeError: Failed to fetch
    at vn (http://localhost:10401/assets/PropertyRow-_OfKa43V.js:1:32018)
    at je (http://localhost:10401/assets/PropertyRow-_OfKa43V.js:1:32280)
    at m.onload (http://localhost:10401/assets/PropertyRow-_OfKa43V.js:1:14446)

[412/871] [chromium] › e2e/inline-code.spec.ts:50:7 › Inline Code › should create inline code with backtick wrapping
[413/871] [chromium] › e2e/inline-code.spec.ts:69:7 › Inline Code › should toggle inline code with Cmd/Ctrl+E
[414/871] [chromium] › e2e/inline-code.spec.ts:106:7 › Inline Code › should show inline code styling
[415/871] [chromium] › e2e/inline-code.spec.ts:144:7 › Inline Code › should persist inline code after reload
[416/871] [chromium] › e2e/inline-code.spec.ts:173:7 › Inline Code › should support multiple inline code elements in one line
[417/871] [chromium] › e2e/inline-code.spec.ts:195:7 › Inline Code › should handle nested backticks
[418/871] [chromium] › e2e/inline-code.spec.ts:214:7 › Inline Code › should work in combination with other formatting
[419/871] [chromium] › e2e/inline-comments.spec.ts:60:7 › Inline Comments › bubble menu shows Comment button on text selection
[420/871] [chromium] › e2e/inline-comments.spec.ts:70:7 › Inline Comments › can create an inline comment via bubble menu
[421/871] [chromium] › e2e/inline-comments.spec.ts:97:7 › Inline Comments › can create a comment via Cmd+Shift+M keyboard shortcut
[422/871] [chromium] › e2e/inline-comments.spec.ts:118:7 › Inline Comments › canceling a comment removes the highlight
[423/871] [chromium] › e2e/inline-comments.spec.ts:135:7 › Inline Comments › inline comment card shows quoted text, author, and timestamp
[424/871] [chromium] › e2e/inline-comments.spec.ts:161:7 › Inline Comments › can reply to an existing comment
[425/871] [chromium] › e2e/inline-comments.spec.ts:189:7 › Inline Comments › resolving a comment collapses thread and removes highlight
